"""n.G""","""n.ID""","""n.CATEGORIE""","""n.DATE""","""n.QUART""","""n.PDQ""","""n.LAT""","""n.LONG"""
7,117,"""M�fait""","""2018-03-29""","""soir""",26,45.4892826277176,-73.6314568480458
7,118,"""Vol de v�hicule � moteur""","""2018-03-29""","""nuit""",26,45.4907365938949,-73.6455034755285
7,119,"""M�fait""","""2018-03-28""","""jour""",26,45.5054732070729,-73.6212877471566
7,13,"""Vol de v�hicule � moteur""","""2018-03-31""","""nuit""",7,45.4869087255012,-73.7385420221326
7,14,"""Vol dans / sur v�hicule � moteur""","""2018-03-30""","""jour""",7,45.5312725210475,-73.6738792681034
7,15,"""Vol dans / sur v�hicule � moteur""","""2018-03-30""","""jour""",7,45.5198205878461,-73.670662756382
7,16,"""Vol dans / sur v�hicule � moteur""","""2018-03-30""","""jour""",7,45.5221183295084,-73.7040478156886
7,17,"""Vol dans / sur v�hicule � moteur""","""2018-03-30""","""jour""",7,45.5227931957954,-73.6807915226635
7,18,"""Vol de v�hicule � moteur""","""2018-03-30""","""soir""",7,45.5128462980696,-73.6846308153077
7,12,"""Vol dans / sur v�hicule � moteur""","""2018-03-28""","""jour""",4,45.4676342881714,-73.8506580193613
7,255,"""Introduction""","""2018-03-31""","""soir""",5,45.4822248141756,-73.7980187130588
7,256,"""M�fait""","""2018-03-31""","""soir""",5,45.4389758704803,-73.7396752942032
7,257,"""Vol de v�hicule � moteur""","""2018-03-30""","""nuit""",5,45.4556319202307,-73.7323160098665
7,258,"""M�fait""","""2018-03-29""","""soir""",5,45.4493724610712,-73.8181293189703
7,259,"""M�fait""","""2018-03-28""","""soir""",5,45.4542508230156,-73.7359877037905
7,260,"""M�fait""","""2018-03-28""","""soir""",5,1.0,1.0
7,261,"""M�fait""","""2018-03-28""","""jour""",5,45.4562394884345,-73.7472848607821
7,262,"""Vol dans / sur v�hicule � moteur""","""2018-03-28""","""soir""",5,45.4437936711129,-73.7408658383188
7,263,"""Vol de v�hicule � moteur""","""2018-03-28""","""jour""",5,45.4604937913911,-73.7251949502819
7,264,"""Vols qualifi�s""","""2018-03-28""","""soir""",5,45.4625627564722,-73.8292167425863
7,265,"""M�fait""","""2018-03-27""","""jour""",5,45.4562394884345,-73.7472848607821
7,1,"""Introduction""","""2018-03-30""","""jour""",1,45.4573808595275,-73.8683590161935
7,2,"""M�fait""","""2018-03-30""","""jour""",1,45.4522638616021,-73.8741551071207
7,3,"""M�fait""","""2018-03-29""","""soir""",1,45.4398882699525,-73.886046471441
7,4,"""Vol dans / sur v�hicule � moteur""","""2018-03-29""","""soir""",1,45.4032720217711,-73.9503769320627
8,277,"""Introduction""","""2018-03-22""","""soir""",1,45.4484958917836,-73.8822145379649
8,278,"""Introduction""","""2018-03-22""","""jour""",1,45.4602410270131,-73.854949187133
8,279,"""Introduction""","""2018-03-22""","""jour""",1,45.4433306909101,-73.8847110468409
8,280,"""Introduction""","""2018-03-23""","""jour""",1,45.431255144283,-73.8499687318474
8,281,"""Vol de v�hicule � moteur""","""2018-03-23""","""jour""",1,45.429234967159,-73.9028413650152
8,282,"""Introduction""","""2018-03-24""","""jour""",1,45.4464777744734,-73.8825373899635
8,283,"""Vol dans / sur v�hicule � moteur""","""2018-03-25""","""jour""",1,45.447893359452,-73.8540918680194
8,284,"""Vol de v�hicule � moteur""","""2018-03-26""","""soir""",1,45.4042764743263,-73.9535078196314
8,285,"""Vols qualifi�s""","""2018-03-26""","""soir""",1,45.4467125231857,-73.853128276066
8,292,"""M�fait""","""2018-03-23""","""nuit""",4,45.4707017349593,-73.8324952984208
8,293,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""jour""",4,45.5024677060635,-73.7872712093885
8,311,"""Introduction""","""2018-03-22""","""jour""",8,45.4419825757744,-73.6684957319394
8,312,"""M�fait""","""2018-03-22""","""jour""",8,1.0,1.0
8,313,"""M�fait""","""2018-03-22""","""jour""",8,45.4419729965479,-73.6748691019431
8,314,"""Vol de v�hicule � moteur""","""2018-03-22""","""soir""",8,45.45623636068,-73.7198721352281
8,315,"""Introduction""","""2018-03-23""","""soir""",8,45.4385910864403,-73.6934504387016
8,316,"""M�fait""","""2018-03-25""","""jour""",8,45.4459426566505,-73.6769395321579
8,317,"""M�fait""","""2018-03-25""","""jour""",8,1.0,1.0
8,318,"""M�fait""","""2018-03-25""","""jour""",8,45.4348956586579,-73.6688832411123
8,319,"""M�fait""","""2018-03-26""","""jour""",8,45.4331607989583,-73.6676215525151
8,286,"""Introduction""","""2018-03-22""","""jour""",3,45.513154309321,-73.827435923401
8,287,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""soir""",3,45.4610133691881,-73.9202925705232
8,288,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""jour""",3,45.5109190024836,-73.807022999879
8,289,"""Introduction""","""2018-03-25""","""jour""",3,45.503845696042,-73.8617214052588
8,290,"""Introduction""","""2018-03-25""","""jour""",3,45.4741515497511,-73.8749432826784
8,291,"""M�fait""","""2018-03-26""","""nuit""",3,45.5100861067195,-73.8069431221708
8,624,"""M�fait""","""2018-03-23""","""jour""",5,45.4459726839572,-73.7239295068569
8,625,"""M�fait""","""2018-03-23""","""jour""",5,45.4663927646669,-73.8279130981457
8,626,"""M�fait""","""2018-03-23""","""jour""",5,45.4349255759012,-73.8109993424607
8,627,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""soir""",5,45.4827987784001,-73.7882542749925
8,628,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""soir""",5,45.4700039122407,-73.7128703212388
8,629,"""Vol de v�hicule � moteur""","""2018-03-23""","""soir""",5,45.4556319202307,-73.7323160098665
8,630,"""Introduction""","""2018-03-24""","""soir""",5,45.4823966108073,-73.7875327575117
8,631,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""soir""",5,45.4625627564722,-73.8292167425863
8,632,"""Vol de v�hicule � moteur""","""2018-03-24""","""jour""",5,45.4495499522697,-73.7425034542873
8,633,"""M�fait""","""2018-03-26""","""soir""",5,45.4390291701738,-73.8270839714686
8,634,"""Vol dans / sur v�hicule � moteur""","""2018-03-26""","""soir""",5,45.4625627564722,-73.8292167425863
8,635,"""Vol de v�hicule � moteur""","""2018-03-23""","""soir""",55,45.4562394884345,-73.7472848607821
8,294,"""M�fait""","""2018-03-22""","""jour""",7,45.5198503183266,-73.7337794735569
8,295,"""M�fait""","""2018-03-22""","""soir""",7,45.4875057075347,-73.7166720560858
8,296,"""M�fait""","""2018-03-22""","""soir""",7,45.4875057075347,-73.7166720560858
8,297,"""Vol de v�hicule � moteur""","""2018-03-22""","""jour""",7,45.4925997586742,-73.7014739236836
8,298,"""Vol de v�hicule � moteur""","""2018-03-22""","""jour""",7,45.4937608373019,-73.7086875453828
8,299,"""Introduction""","""2018-03-23""","""soir""",7,45.5064113890768,-73.6927124257345
8,300,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""soir""",7,45.490240950234,-73.691815373559
8,301,"""Vol de v�hicule � moteur""","""2018-03-23""","""jour""",7,45.5139309955587,-73.6593425724487
8,302,"""Introduction""","""2018-03-24""","""soir""",7,45.5196233706959,-73.6757949192402
8,303,"""Introduction""","""2018-03-24""","""nuit""",7,45.5066011122587,-73.7008095412479
8,304,"""Introduction""","""2018-03-26""","""jour""",7,45.4898273659745,-73.7393890707504
8,305,"""Introduction""","""2018-03-26""","""nuit""",7,45.4802065280069,-73.7479514904976
8,306,"""Introduction""","""2018-03-26""","""soir""",7,45.5272110364498,-73.6912506485378
8,307,"""Introduction""","""2018-03-26""","""jour""",7,45.5122576971673,-73.691681480745
8,308,"""Vol dans / sur v�hicule � moteur""","""2018-03-26""","""nuit""",7,45.5046015862949,-73.6811674190436
8,309,"""Vol dans / sur v�hicule � moteur""","""2018-03-26""","""jour""",7,45.508689767267,-73.6857127458201
8,310,"""Vol de v�hicule � moteur""","""2018-03-26""","""jour""",7,45.4802065280069,-73.7479514904976
8,322,"""Introduction""","""2018-03-25""","""nuit""",9,45.4660089881624,-73.6534457929373
8,323,"""Introduction""","""2018-03-26""","""soir""",9,45.4654993597801,-73.659688447942
8,324,"""Vol dans / sur v�hicule � moteur""","""2018-03-26""","""jour""",9,45.4811702562311,-73.6358708981442
8,320,"""Vol dans / sur v�hicule � moteur""","""2018-03-26""","""jour""",8,45.444954382683,-73.6759273455381
8,321,"""Vol de v�hicule � moteur""","""2018-03-26""","""jour""",8,45.4437455313208,-73.7169446917986
8,349,"""Introduction""","""2018-03-22""","""jour""",13,45.4294798397022,-73.5932435033285
8,350,"""M�fait""","""2018-03-24""","""soir""",13,45.431026120707,-73.635206065688
8,351,"""Vol dans / sur v�hicule � moteur""","""2018-03-25""","""soir""",13,45.4439387454457,-73.6147183860688
8,352,"""M�fait""","""2018-03-26""","""soir""",13,45.4215058622684,-73.6350364047562
8,353,"""M�fait""","""2018-03-26""","""soir""",13,45.4205415930018,-73.6301634766661
8,354,"""M�fait""","""2018-03-26""","""soir""",13,45.4227438642496,-73.6404552897756
8,355,"""M�fait""","""2018-03-26""","""soir""",13,45.4290163110084,-73.5985543767199
8,356,"""M�fait""","""2018-03-26""","""jour""",13,45.4311987258145,-73.6189096794597
8,357,"""M�fait""","""2018-03-26""","""soir""",13,45.4361094108502,-73.6240939744545
8,358,"""Vol dans / sur v�hicule � moteur""","""2018-03-26""","""jour""",13,45.4425741470395,-73.616997517407
8,359,"""Vol de v�hicule � moteur""","""2018-03-26""","""jour""",13,45.4425741470395,-73.616997517407
8,360,"""Vol de v�hicule � moteur""","""2018-03-26""","""soir""",13,45.4288766413714,-73.60911993585
8,333,"""Vol dans / sur v�hicule � moteur""","""2018-03-22""","""jour""",11,45.4604206659072,-73.6260852012385
8,334,"""M�fait""","""2018-03-23""","""jour""",11,45.4646896574475,-73.6454743191133
8,335,"""M�fait""","""2018-03-24""","""jour""",11,45.4608769089622,-73.6343563590932
8,336,"""M�fait""","""2018-03-25""","""jour""",11,45.4604206659072,-73.6260852012385
8,337,"""M�fait""","""2018-03-25""","""jour""",11,45.4604206659072,-73.6260852012385
8,338,"""Introduction""","""2018-03-26""","""jour""",11,45.476701750405,-73.639352629992
8,339,"""Introduction""","""2018-03-26""","""soir""",11,45.468157717912,-73.6427801265166
8,340,"""Introduction""","""2018-03-26""","""jour""",11,45.4732789878009,-73.6249097604382
8,341,"""M�fait""","""2018-03-26""","""nuit""",11,45.4712048950657,-73.6019637877536
8,342,"""M�fait""","""2018-03-26""","""soir""",11,45.4637247075041,-73.6289698270757
8,441,"""M�fait""","""2018-03-22""","""soir""",26,45.4793298539689,-73.6246084790303
8,442,"""Vol dans / sur v�hicule � moteur""","""2018-03-22""","""nuit""",26,45.4921600451495,-73.6443651148226
8,443,"""Vol dans / sur v�hicule � moteur""","""2018-03-22""","""jour""",26,45.5105135415027,-73.6253361507698
8,444,"""Vol de v�hicule � moteur""","""2018-03-25""","""jour""",26,45.5023753554662,-73.6294443944221
8,445,"""Vol de v�hicule � moteur""","""2018-03-25""","""soir""",26,45.4946726204123,-73.6528839619059
8,446,"""Vol de v�hicule � moteur""","""2018-03-25""","""jour""",26,45.512656492058,-73.6279537302041
8,447,"""Introduction""","""2018-03-26""","""jour""",26,45.4872854958959,-73.6218195317309
8,448,"""Introduction""","""2018-03-26""","""jour""",26,45.512998094199,-73.6248021317082
8,449,"""M�fait""","""2018-03-26""","""soir""",26,45.4896796921026,-73.6421353142831
8,450,"""M�fait""","""2018-03-26""","""jour""",26,45.509848797765,-73.6240699801906
8,451,"""Vol dans / sur v�hicule � moteur""","""2018-03-26""","""soir""",26,45.4932359742803,-73.6543422751686
8,452,"""Vol dans / sur v�hicule � moteur""","""2018-03-26""","""soir""",26,45.5004808109127,-73.6466001327714
9,658,"""Introduction""","""2018-03-25""","""jour""",3,45.503845696042,-73.8617214052588
9,659,"""Introduction""","""2018-03-25""","""jour""",3,45.4741515497511,-73.8749432826784
9,660,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""jour""",3,45.5109190024836,-73.807022999879
9,661,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""soir""",3,45.4610133691881,-73.9202925705232
9,662,"""Introduction""","""2018-03-22""","""jour""",3,45.513154309321,-73.827435923401
9,663,"""Introduction""","""2018-03-25""","""jour""",3,45.503845696042,-73.8617214052588
9,664,"""Introduction""","""2018-03-25""","""jour""",3,45.4741515497511,-73.8749432826784
9,665,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""jour""",3,45.5109190024836,-73.807022999879
9,666,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""soir""",3,45.4610133691881,-73.9202925705232
9,667,"""Introduction""","""2018-03-22""","""jour""",3,45.513154309321,-73.827435923401
9,668,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""jour""",4,45.5024677060635,-73.7872712093885
9,669,"""M�fait""","""2018-03-23""","""nuit""",4,45.4707017349593,-73.8324952984208
9,670,"""M�fait""","""2018-03-21""","""nuit""",4,45.4949293811537,-73.8036194338424
9,671,"""Vol dans / sur v�hicule � moteur""","""2018-03-21""","""soir""",4,45.4888477444666,-73.8014238895514
9,937,"""Introduction""","""2018-03-24""","""soir""",5,45.4823966108073,-73.7875327575117
9,938,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""soir""",5,45.4625627564722,-73.8292167425863
9,672,"""Introduction""","""2018-03-24""","""soir""",7,45.5196233706959,-73.6757949192402
9,673,"""Introduction""","""2018-03-24""","""nuit""",7,45.5066011122587,-73.7008095412479
9,674,"""Introduction""","""2018-03-23""","""soir""",7,45.5064113890768,-73.6927124257345
9,939,"""Vol de v�hicule � moteur""","""2018-03-24""","""jour""",5,45.4495499522697,-73.7425034542873
9,940,"""M�fait""","""2018-03-23""","""jour""",5,45.4459726839572,-73.7239295068569
9,941,"""M�fait""","""2018-03-23""","""jour""",5,45.4663927646669,-73.8279130981457
9,942,"""M�fait""","""2018-03-23""","""jour""",5,45.4349255759012,-73.8109993424607
9,943,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""soir""",5,45.4827987784001,-73.7882542749925
9,944,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""soir""",5,45.4700039122407,-73.7128703212388
9,945,"""Vol de v�hicule � moteur""","""2018-03-23""","""soir""",5,45.4556319202307,-73.7323160098665
9,946,"""M�fait""","""2018-03-21""","""jour""",5,45.465085409848,-73.7846117312399
9,947,"""Vol dans / sur v�hicule � moteur""","""2018-03-21""","""jour""",5,45.4292049401491,-73.8246755273673
9,948,"""Vol de v�hicule � moteur""","""2018-03-21""","""soir""",5,45.4562394884345,-73.7472848607821
9,949,"""Vol de v�hicule � moteur""","""2018-03-23""","""soir""",55,45.4562394884345,-73.7472848607821
9,686,"""M�fait""","""2018-03-25""","""jour""",8,45.4459426566505,-73.6769395321579
9,687,"""M�fait""","""2018-03-25""","""jour""",8,1.0,1.0
9,688,"""M�fait""","""2018-03-25""","""jour""",8,45.4348956586579,-73.6688832411123
9,689,"""Introduction""","""2018-03-23""","""soir""",8,45.4385910864403,-73.6934504387016
9,690,"""Introduction""","""2018-03-22""","""jour""",8,45.4419825757744,-73.6684957319394
9,691,"""M�fait""","""2018-03-22""","""jour""",8,1.0,1.0
9,692,"""M�fait""","""2018-03-22""","""jour""",8,45.4419729965479,-73.6748691019431
9,693,"""Vol de v�hicule � moteur""","""2018-03-22""","""soir""",8,45.45623636068,-73.7198721352281
9,694,"""Introduction""","""2018-03-21""","""soir""",8,45.4460237152977,-73.6826113315798
9,675,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""soir""",7,45.490240950234,-73.691815373559
9,676,"""Vol de v�hicule � moteur""","""2018-03-23""","""jour""",7,45.5139309955587,-73.6593425724487
9,677,"""M�fait""","""2018-03-22""","""jour""",7,45.5198503183266,-73.7337794735569
9,678,"""M�fait""","""2018-03-22""","""soir""",7,45.4875057075347,-73.7166720560858
9,679,"""M�fait""","""2018-03-22""","""soir""",7,45.4875057075347,-73.7166720560858
9,680,"""Vol de v�hicule � moteur""","""2018-03-22""","""jour""",7,45.4925997586742,-73.7014739236836
9,681,"""Vol de v�hicule � moteur""","""2018-03-22""","""jour""",7,45.4937608373019,-73.7086875453828
9,682,"""Introduction""","""2018-03-21""","""jour""",7,45.5099864913274,-73.6743169623091
9,683,"""M�fait""","""2018-03-21""","""nuit""",7,45.5306417751471,-73.6773180162943
9,684,"""Vol de v�hicule � moteur""","""2018-03-21""","""jour""",7,45.490240950234,-73.691815373559
9,685,"""Vol de v�hicule � moteur""","""2018-03-21""","""soir""",7,45.4963773786195,-73.7008256595816
9,695,"""M�fait""","""2018-03-21""","""jour""",8,45.4481453764173,-73.6752648959578
9,696,"""Vol dans / sur v�hicule � moteur""","""2018-03-21""","""jour""",8,45.4449559323779,-73.6749182658324
9,697,"""Introduction""","""2018-03-25""","""nuit""",9,45.4660089881624,-73.6534457929373
9,698,"""Introduction""","""2018-03-21""","""jour""",9,45.4660862278619,-73.6646231621268
9,705,"""M�fait""","""2018-03-25""","""jour""",11,45.4604206659072,-73.6260852012385
9,706,"""M�fait""","""2018-03-25""","""jour""",11,45.4604206659072,-73.6260852012385
9,707,"""M�fait""","""2018-03-24""","""jour""",11,45.4608769089622,-73.6343563590932
9,708,"""M�fait""","""2018-03-23""","""jour""",11,45.4646896574475,-73.6454743191133
9,709,"""Vol dans / sur v�hicule � moteur""","""2018-03-22""","""jour""",11,45.4604206659072,-73.6260852012385
9,710,"""Vol de v�hicule � moteur""","""2018-03-21""","""nuit""",11,45.4568063500918,-73.643118539576
9,718,"""Vol dans / sur v�hicule � moteur""","""2018-03-25""","""soir""",13,45.4439387454457,-73.6147183860688
9,719,"""M�fait""","""2018-03-24""","""soir""",13,45.431026120707,-73.635206065688
9,720,"""Introduction""","""2018-03-22""","""jour""",13,45.4294798397022,-73.5932435033285
9,721,"""M�fait""","""2018-03-21""","""jour""",13,45.4364348112164,-73.6253755463485
9,722,"""Vol dans / sur v�hicule � moteur""","""2018-03-21""","""jour""",13,45.4240175522871,-73.6531049030934
9,723,"""Vol dans / sur v�hicule � moteur""","""2018-03-21""","""jour""",13,45.4240175522871,-73.6531049030934
9,724,"""Vol dans / sur v�hicule � moteur""","""2018-03-21""","""jour""",13,45.4298324325574,-73.6437075138202
9,725,"""Vol dans / sur v�hicule � moteur""","""2018-03-21""","""jour""",13,45.4157853254049,-73.637821241002
9,726,"""Vols qualifi�s""","""2018-03-21""","""jour""",13,45.4363780997602,-73.6122728974517
9,796,"""Vol de v�hicule � moteur""","""2018-03-25""","""jour""",26,45.5023753554662,-73.6294443944221
9,797,"""Vol de v�hicule � moteur""","""2018-03-25""","""soir""",26,45.4946726204123,-73.6528839619059
9,798,"""Vol de v�hicule � moteur""","""2018-03-25""","""jour""",26,45.512656492058,-73.6279537302041
9,799,"""M�fait""","""2018-03-22""","""soir""",26,45.4793298539689,-73.6246084790303
9,800,"""Vol dans / sur v�hicule � moteur""","""2018-03-22""","""nuit""",26,45.4921600451495,-73.6443651148226
9,801,"""Vol dans / sur v�hicule � moteur""","""2018-03-22""","""jour""",26,45.5105135415027,-73.6253361507698
9,802,"""Introduction""","""2018-03-21""","""soir""",26,45.4998921356559,-73.6300333268251
9,803,"""M�fait""","""2018-03-21""","""jour""",26,45.4957131588733,-73.6102743287807
10,49,"""M�fait""","""2018-03-31""","""jour""",12,45.4857572368624,-73.5977125754051
10,50,"""Vols qualifi�s""","""2018-03-30""","""soir""",12,45.4950745411398,-73.5814121067585
10,51,"""Vol dans / sur v�hicule � moteur""","""2018-03-29""","""soir""",12,45.4944304771922,-73.5785333909326
10,52,"""M�fait""","""2018-03-28""","""jour""",12,45.4810410853167,-73.5934808121164
10,63,"""Introduction""","""2018-03-30""","""soir""",15,45.4815757570711,-73.5722138810993
10,64,"""Introduction""","""2018-03-29""","""soir""",15,45.4840480811698,-73.5579415120233
10,65,"""M�fait""","""2018-03-29""","""soir""",15,45.4854958681759,-73.5723648526993
10,66,"""Introduction""","""2018-03-28""","""jour""",15,45.4830158146504,-73.576449278089
10,67,"""M�fait""","""2018-03-28""","""jour""",15,45.4631570807307,-73.5970671037555
10,68,"""Introduction""","""2018-03-31""","""jour""",16,1.0,1.0
10,69,"""M�fait""","""2018-03-29""","""jour""",16,45.4532528369002,-73.5765846738422
10,70,"""M�fait""","""2018-03-29""","""jour""",16,45.4568537478907,-73.5501095165097
10,71,"""M�fait""","""2018-03-29""","""nuit""",16,45.4660611506056,-73.5636336074868
10,72,"""M�fait""","""2018-03-29""","""jour""",16,45.4629257982309,-73.5702499898766
10,73,"""Vol de v�hicule � moteur""","""2018-03-29""","""jour""",16,45.4578750212313,-73.5553400697699
10,74,"""Vol dans / sur v�hicule � moteur""","""2018-03-28""","""jour""",16,45.4487803270875,-73.5769549646998
10,75,"""M�fait""","""2018-03-31""","""nuit""",20,45.4993966764428,-73.5580555234855
10,76,"""Introduction""","""2018-03-30""","""jour""",20,45.4927857175588,-73.5577933579124
10,77,"""M�fait""","""2018-03-29""","""soir""",20,45.5032359622469,-73.5668817385197
10,78,"""Vol dans / sur v�hicule � moteur""","""2018-03-29""","""soir""",20,45.5002049622656,-73.5856730658368
10,79,"""Vol dans / sur v�hicule � moteur""","""2018-03-29""","""nuit""",20,45.505373642249,-73.5677447968167
10,80,"""Vol dans / sur v�hicule � moteur""","""2018-03-29""","""soir""",20,1.0,1.0
10,81,"""Introduction""","""2018-03-28""","""soir""",20,45.5033822921352,-73.5684356913166
10,82,"""Vol dans / sur v�hicule � moteur""","""2018-03-28""","""soir""",20,1.0,1.0
10,83,"""Vol dans / sur v�hicule � moteur""","""2018-03-28""","""jour""",20,45.4941925109642,-73.575914719533
10,84,"""Vol dans / sur v�hicule � moteur""","""2018-03-28""","""soir""",20,1.0,1.0
10,85,"""Vol dans / sur v�hicule � moteur""","""2018-03-28""","""jour""",20,45.498053635593,-73.5774807062329
10,86,"""Vol dans / sur v�hicule � moteur""","""2018-03-28""","""jour""",20,45.500011818806,-73.5729192723381
10,87,"""Vol dans / sur v�hicule � moteur""","""2018-03-28""","""jour""",20,45.497441063919,-73.5568028259788
10,266,"""M�fait""","""2018-03-31""","""jour""",21,45.5169098979196,-73.5674619666346
10,267,"""Vol dans / sur v�hicule � moteur""","""2018-03-31""","""jour""",21,45.5086304194252,-73.551952418003
10,268,"""Vol dans / sur v�hicule � moteur""","""2018-03-31""","""soir""",21,45.5058185848764,-73.5536419388608
10,269,"""M�fait""","""2018-03-30""","""jour""",21,45.5005878737566,-73.5583509149269
10,270,"""M�fait""","""2018-03-30""","""soir""",21,45.512773363861,-73.5491235058314
10,271,"""Vol dans / sur v�hicule � moteur""","""2018-03-29""","""soir""",21,45.5053616716024,-73.5531998136427
10,272,"""M�fait""","""2018-03-28""","""soir""",21,45.5077464750186,-73.5626485209305
10,273,"""M�fait""","""2018-03-28""","""jour""",21,45.5150207923933,-73.5661961912092
10,274,"""M�fait""","""2018-03-27""","""jour""",21,45.5068013397909,-73.566507285228
10,275,"""Vol dans / sur v�hicule � moteur""","""2018-03-27""","""jour""",21,45.5098706673471,-73.5638225691963
10,276,"""Vol dans / sur v�hicule � moteur""","""2018-03-27""","""soir""",21,45.5061990813526,-73.5556216666139
10,88,"""M�fait""","""2018-03-31""","""nuit""",22,45.5209947456528,-73.5532516156632
10,89,"""M�fait""","""2018-03-29""","""nuit""",22,45.5345439949482,-73.5563043964397
11,343,"""M�fait""","""2018-03-23""","""jour""",12,45.4780272790423,-73.5973101921349
11,344,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""soir""",12,45.4933042967883,-73.5783864306028
11,345,"""Vol de v�hicule � moteur""","""2018-03-24""","""jour""",12,1.0,1.0
11,346,"""Introduction""","""2018-03-25""","""nuit""",12,45.4918848180234,-73.5815368842415
11,347,"""Vol dans / sur v�hicule � moteur""","""2018-03-25""","""jour""",12,45.4868530669493,-73.6143860082852
11,348,"""Vols qualifi�s""","""2018-03-26""","""soir""",12,45.4818628683845,-73.5953877465304
11,361,"""Vol de v�hicule � moteur""","""2018-03-22""","""nuit""",15,45.4601903215594,-73.5926238227882
11,362,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""jour""",15,45.4866653388837,-73.5502817156624
11,363,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""soir""",15,45.4781155462272,-73.5836784055528
11,364,"""Introduction""","""2018-03-24""","""soir""",15,45.4791938608771,-73.5531458782398
11,365,"""Vol dans / sur v�hicule � moteur""","""2018-03-25""","""jour""",15,1.0,1.0
11,366,"""M�fait""","""2018-03-26""","""jour""",15,45.4476662583995,-73.5955868977884
11,367,"""M�fait""","""2018-03-26""","""jour""",15,45.4474968376254,-73.5965353627835
11,368,"""M�fait""","""2018-03-26""","""soir""",15,45.4479206810968,-73.5942458424091
11,369,"""M�fait""","""2018-03-26""","""jour""",15,45.4815799177329,-73.5693179233771
11,370,"""Vols qualifi�s""","""2018-03-26""","""soir""",15,45.4509931087756,-73.594189272792
11,371,"""Introduction""","""2018-03-22""","""soir""",16,45.4632140598469,-73.5767604080495
11,372,"""Introduction""","""2018-03-22""","""soir""",16,45.4660611506056,-73.5636336074868
11,373,"""Introduction""","""2018-03-22""","""soir""",16,1.0,1.0
11,374,"""M�fait""","""2018-03-22""","""jour""",16,45.4703466630355,-73.5618857115447
11,375,"""Introduction""","""2018-03-23""","""soir""",16,45.4584372562899,-73.5674150152029
11,376,"""M�fait""","""2018-03-23""","""soir""",16,45.4479583086064,-73.5550131857947
11,377,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""jour""",16,45.474266951153,-73.5701286455388
11,378,"""Introduction""","""2018-03-24""","""jour""",16,45.4372955348891,-73.5869529972995
11,379,"""M�fait""","""2018-03-24""","""jour""",16,45.4554524934622,-73.5445456657201
11,380,"""M�fait""","""2018-03-24""","""jour""",16,45.4601380632026,-73.5672616052577
11,381,"""Introduction""","""2018-03-25""","""jour""",16,45.4630234204145,-73.5724295865785
11,382,"""Introduction""","""2018-03-25""","""soir""",16,45.4372955348891,-73.5869529972995
11,383,"""Introduction""","""2018-03-26""","""nuit""",16,45.4630676878734,-73.5735641252917
11,384,"""Introduction""","""2018-03-26""","""jour""",16,45.4366294710835,-73.5871788464094
11,385,"""M�fait""","""2018-03-26""","""soir""",16,45.4584372562899,-73.5674150152029
11,386,"""Vol dans / sur v�hicule � moteur""","""2018-03-26""","""jour""",16,45.4576488913695,-73.5761590875613
11,387,"""M�fait""","""2018-03-22""","""jour""",20,45.4965498247941,-73.5763320381455
11,388,"""Vol dans / sur v�hicule � moteur""","""2018-03-22""","""soir""",20,45.500741119892,-73.5652954801729
11,389,"""Vol dans / sur v�hicule � moteur""","""2018-03-22""","""jour""",20,45.5011735635979,-73.5661610240371
11,390,"""M�fait""","""2018-03-23""","""soir""",20,45.4958811095993,-73.5731349863126
11,391,"""M�fait""","""2018-03-23""","""jour""",20,45.5095877102506,-73.5913435069204
11,392,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""jour""",20,45.507550284165,-73.570314511571
11,393,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""soir""",20,45.505373642249,-73.5677447968167
11,394,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""soir""",20,45.4933033104658,-73.5574318201936
11,395,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""nuit""",20,45.504226659485,-73.5653788496505
11,396,"""Vol de v�hicule � moteur""","""2018-03-23""","""soir""",20,45.4958933788039,-73.5603274644425
11,397,"""Introduction""","""2018-03-24""","""soir""",20,1.0,1.0
11,398,"""Introduction""","""2018-03-24""","""soir""",20,45.4966795454747,-73.5787851389051
